(CLOSE_LATCH)
(STARTING_DAY)
(CLEANRRECENTLYUSEDTASKTWO)
(FREE_LOCATION_AFTER_ASSIGNMENT BREAKFAST LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS BREAKFAST CREWMEMBER-2)
(FREE_INDIVIDUAL_CREW_MEMBERS BREAKFAST CREWMEMBER-4)
(FREE_INDIVIDUAL_CREW_MEMBERS BREAKFAST CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS BREAKFAST CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY BREAKFAST)
(STARTING_ACTIVITY_NORMAL XRAYEXP2 LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY XRAYEXP2 CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKTWO)
(FREE_LOCATION_AFTER_ASSIGNMENT XRAYEXP2 LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS XRAYEXP2 CREWMEMBER-2)
(COMPLETE_ACTIVITY XRAYEXP2)
(STARTING_ACTIVITY_TYPE02 REPAIRSHUTTLE03 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE03 CREWMEMBER-3)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE03 CREWMEMBER-4)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE03 CREWMEMBER-1)
(FREE_LOCATION_AFTER_ASSIGNMENT REPAIRSHUTTLE03 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE03 CREWMEMBER-4)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE03 CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE03 CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-1)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-2)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-3)
(CLEANRRECENTLYUSEDTASKONE CREWMEMBER-4)
(COMPLETE_ACTIVITY REPAIRSHUTTLE03)
(STARTING_ACTIVITY_TYPE01 MASSSPECTROMETRYCAB02 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY MASSSPECTROMETRYCAB02 CREWMEMBER-4)
(FREE_LOCATION_AFTER_ASSIGNMENT MASSSPECTROMETRYCAB02 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS MASSSPECTROMETRYCAB02 CREWMEMBER-4)
(COMPLETE_ACTIVITY MASSSPECTROMETRYCAB02)
(STARTING_ACTIVITY_TYPE02 REPAIRSHUTTLE3 LOCF)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE3 CREWMEMBER-3)
(FREE_LOCATION_AFTER_ASSIGNMENT REPAIRSHUTTLE3 LOCF)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE3 CREWMEMBER-3)
(COMPLETE_ACTIVITY REPAIRSHUTTLE3)
(STARTING_ACTIVITY_NORMAL REPAIRSHUTTLE01 LOCA)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE01 CREWMEMBER-1)
(ASSIGNING_CREW_MEMBERS_ACTIVITY REPAIRSHUTTLE01 CREWMEMBER-2)
(FREE_LOCATION_AFTER_ASSIGNMENT REPAIRSHUTTLE01 LOCA)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE01 CREWMEMBER-1)
(FREE_INDIVIDUAL_CREW_MEMBERS REPAIRSHUTTLE01 CREWMEMBER-2)
(COMPLETE_ACTIVITY REPAIRSHUTTLE01)
(COMPLETE_DAY)
; cost = 89 (unit cost)
